9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:10 AM",1.16
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:20 AM",1.145
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:30 AM",1.127
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:40 AM",1.108
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:50 AM",1.086
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:00 AM",1.063
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:10 AM",1.038
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:20 AM",1.011
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:30 AM",0.983
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:40 AM",0.953
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:50 AM",0.922
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:00 AM",0.89
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:10 AM",0.857
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:20 AM",0.823
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:30 AM",0.788
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:40 AM",0.753
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:50 AM",0.717
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:00 AM",0.682
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:10 AM",0.646
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:20 AM",0.61
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:30 AM",0.575
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:40 AM",0.54
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:50 AM",0.506
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:00 AM",0.472
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:10 AM",0.44
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:20 AM",0.408
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:30 AM",0.378
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:40 AM",0.349
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:50 AM",0.321
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:00 AM",0.295
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:10 AM",0.271
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:20 AM",0.249
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:30 AM",0.228
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:40 AM",0.209
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:50 AM",0.192
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:00 AM",0.177
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:10 AM",0.165
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:20 AM",0.154
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:30 AM",0.145
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:40 AM",0.139
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:50 AM",0.134
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:00 AM",0.132
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:10 AM",0.132
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:20 AM",0.133
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:30 AM",0.137
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:40 AM",0.142
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:50 AM",0.15
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:00 PM",0.159
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:10 PM",0.17
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:20 PM",0.183
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:30 PM",0.196
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:40 PM",0.212
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 12:50 PM",0.228
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:00 PM",0.246
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:10 PM",0.265
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:20 PM",0.284
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:30 PM",0.304
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:40 PM",0.325
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 01:50 PM",0.346
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:00 PM",0.368
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:10 PM",0.39
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:20 PM",0.411
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:30 PM",0.433
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:40 PM",0.455
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 02:50 PM",0.476
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:00 PM",0.496
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:10 PM",0.517
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:20 PM",0.536
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:30 PM",0.555
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:40 PM",0.573
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 03:50 PM",0.59
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:00 PM",0.606
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:10 PM",0.621
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:20 PM",0.635
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:30 PM",0.648
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:40 PM",0.659
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 04:50 PM",0.669
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:00 PM",0.679
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:10 PM",0.686
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:20 PM",0.693
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:30 PM",0.698
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:40 PM",0.703
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 05:50 PM",0.706
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:00 PM",0.708
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:10 PM",0.708
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:20 PM",0.708
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:30 PM",0.705
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:40 PM",0.7
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 06:50 PM",0.694
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:00 PM",0.685
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:10 PM",0.675
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:20 PM",0.664
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:30 PM",0.652
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:40 PM",0.639
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 07:50 PM",0.625
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:00 PM",0.61
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:10 PM",0.596
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:20 PM",0.582
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:30 PM",0.568
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:40 PM",0.554
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 08:50 PM",0.541
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:00 PM",0.53
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:10 PM",0.519
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:20 PM",0.51
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:30 PM",0.502
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:40 PM",0.496
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 09:50 PM",0.492
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:00 PM",0.489
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:10 PM",0.489
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:20 PM",0.49
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:30 PM",0.493
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:40 PM",0.497
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 10:50 PM",0.502
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:00 PM",0.508
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:10 PM",0.516
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:20 PM",0.525
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:30 PM",0.535
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:40 PM",0.546
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 11, 2013 11:50 PM",0.559
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:00 AM",0.573
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:10 AM",0.588
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:20 AM",0.604
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:30 AM",0.621
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:40 AM",0.639
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 12:50 AM",0.658
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:00 AM",0.677
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:10 AM",0.697
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:20 AM",0.717
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:30 AM",0.738
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:40 AM",0.759
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 01:50 AM",0.779
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:00 AM",0.8
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:10 AM",0.821
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:20 AM",0.841
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:30 AM",0.86
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:40 AM",0.879
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 02:50 AM",0.897
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:00 AM",0.914
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:10 AM",0.93
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:20 AM",0.945
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:30 AM",0.958
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:40 AM",0.97
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 03:50 AM",0.981
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 04:00 AM",0.989
9.7,122.4167,Campomanes Bay,campomanesbay_td,"Nov 12, 2013 04:10 AM",0.996
